id,profile_title,archive_code,faction,role_label,illustrator,voice_actor,height,theme_color,birthplace,combat_style,status_note,overview,weapon_name,weapon_name_zh,weapon_name_en,weapon_image,weapon_description,equipment_note
46,レナ,PROFILE-46,,,,能登麻美子,166cm,#E0682D,,,,"陽気でフレンドリーな性格。仲間たちを家族とみなし、全力で守る。
知らない人とも笑顔で話し、気の合う仲間には心のこもったハグを「強引に」してくれる。",武器名称,,,,補足待ち,補足待ち
47,ヴェプリー,PROFILE-47,,,,原由実,,,,,,,武器名称,,,,補足待ち,補足待ち
48,ロッタ,PROFILE-48,,,,野田真理愛,,,,,,,武器名称,,,,補足待ち,補足待ち
49,リッタラ,PROFILE-49,,,,野田真理愛,,,,,,,武器名称,,,,補足待ち,補足待ち
50,クシーニヤ,PROFILE-50,,,,喜多村英梨,,,,,,,武器名称,,,,補足待ち,補足待ち
51,ナガン,PROFILE-51,,,,篠原なるみ,,,,,,,武器名称,,,,補足待ち,補足待ち
52,チータ,PROFILE-52,,,,Lynn,,,,,,,武器名称,,,,補足待ち,補足待ち
53,シャークリー,PROFILE-53,,,,Machico,,,,,,,武器名称,,,,補足待ち,補足待ち
54,ネメシス,PROFILE-54,,,,遠藤綾,,,,,,,武器名称,,,,補足待ち,補足待ち
55,グローザ,PROFILE-55,,,,井上麻里奈,,,,,,,武器名称,,,,補足待ち,補足待ち
56,コルフェン,PROFILE-56,,,,大空直美,,,,,,,武器名称,,,,補足待ち,補足待ち
57,キャロリック,PROFILE-57,,,,大原さやか,,,,,,,武器名称,,,,補足待ち,補足待ち
